Id,"bikes"
1,2.1
2,1.8741176470588234
3,5.76
4,3.39
5,2.864117647058823
6,9.9825
7,4.760723491881681
8,4.52
9,2.8216666666666668
10,2.67
11,5.357142857142858
12,4.227777777777778
13,2.3033333333333332
14,4.3
15,3.015
16,3.08
17,3.31
18,1.915
19,7.0425
20,2.749117647058823
21,6.79
22,3.332444579847455
23,1.48
24,4.03875
25,3.9372197975964576
26,9.13264705882353
27,3.6722197975964574
28,5.016666666666667
29,3.4
30,2.576666666666666
31,1.6416666666666668
32,2.4173118779219145
33,1.5291666666666668
34,2.6886666666666668
35,1.33
36,5.95
37,4.47
38,1.830833333333333
39,3.0932430220439526
40,2.1366666666666667
41,2.2816666666666667
42,3.56
43,4.0
44,2.9859285714285715
45,4.979831567297512
46,1.7943333333333333
47,4.71
48,3.75
49,2.3066666666666666
50,2.3266666666666667
51,5.06
52,2.812
53,2.8506521739130437
54,3.56
55,3.3875
56,2.7156861374984778
57,2.0833333333333335
58,3.92
59,4.072600531680399
60,2.2336356250132403
61,2.29
62,12.36
63,10.18
64,14.13083333333333
65,2.9841666666666664
66,2.15
67,3.33
68,0.48
69,3.5
70,2.0825
71,11.35
72,12.36
73,13.436035714285715
74,0.9570000000000001
75,4.383
76,3.5204666666666666
77,6.795021725401036
78,2.49
79,4.66
80,3.105374914500684
81,2.228
82,5.543333333333333
83,2.22
84,10.110192307692307
85,2.3567145540278234
86,5.7663766788766795
87,2.37
88,1.9746666666666668
89,1.8159999999999998
90,4.515
91,19.6
92,13.46
93,5.085
94,15.06
95,6.95452380952381
96,4.647409927179242
97,5.692062271062272
98,8.816666666666666
99,14.875
100,1.855
101,3.24
102,12.22
103,3.42
104,20.61
105,9.86
106,3.122
107,4.3533333333333335
108,4.3
109,13.18
110,11.67
111,12.575
112,13.32
113,10.38
114,8.29
115,7.7389313186813204
116,18.1675
117,5.046939783793443
118,7.65
119,21.06333333333333
120,4.7
121,2.7616666666666663
122,6.36
123,4.199666666666666
124,5.525
125,6.2
126,4.13
127,8.72
